"x","y"
1.8871463608872858,-5.456305581813892
2.507322978752395,-1.0556843835078005
0.904750225031278,3.929133646589643
1.244758384607282,0.30725215104993664
0.3521182173731292,4.713914428436615
0.20173583213163626,1.7489318334290433
0.9296276382690496,3.615944248848958
2.7189842146599723,2.5970894354747833
1.151834418264194,0.9331737787638776
0.22346795121954655,1.5797628174535736
0.9885831240322531,3.5563036318605414
2.726046389817144,1.16899768127577
2.933199233295783,4.859956358677665
2.079702061552543,-5.737089312107985
0.9069111635704603,4.432955058363406
1.8830056424352737,-6.398812249572422
0.34881237608998994,2.4750855078858027
2.792439690605465,3.890097833142332
2.945864895240007,4.382294132693148
2.4286785697645517,-1.8971539063816991
2.0240912326036575,-3.1409347763091375
0.9469052088991683,5.489351694836971
0.9690187270572141,3.6346110372561258
2.4631539701886345,-0.6380629916850665
1.9444271988228685,-4.891209007807392
2.5352235592665533,0.37475801597426617
2.7206803274220235,2.554409905008491
1.3323102713521688,-1.5466702409260202
2.0830724016351994,-5.044863152905901
2.476398497641542,0.07065832095139013
0.6608329724071602,4.96776151587761
1.8764519270403968,-4.692133653321725
1.7667341374508743,-6.209117763286368
1.75514537498338,-4.082594147983975
2.2905132101824988,-2.8957251430912985
1.775091776154465,-4.07980717177834
0.12605499303441725,2.1128883332694173
1.5625562588449489,-3.771718311379036
1.8868569246294857,-4.591795631495403
2.4055742992611027,-1.5432571412189051
2.4331326965432476,-1.1067431676119135
1.2429827261407702,-0.14149277041588987
0.01856548730871488,1.0011022458972305
2.087220699116572,-3.909852524913082
2.7019718233635253,1.5924350878607054
1.3053853435650389,-1.0450679259507547
2.018017342234627,-4.88290675193065
1.1342933403596849,0.6511814079675325
1.4132184731184783,-1.9952946628026313
0.33656470412026884,4.482580045599415
2.4634102992453,-1.185581448500241
1.778797841936826,-5.243192947256575
1.6175458527948692,-3.867327432698394
0.3452751188924723,3.779419553335098
1.305989490640866,-0.5087911978895501
1.4227521844111672,-2.5053132223347956
0.29236625386050896,2.957549819958637
2.1362896165810152,-3.5121811462394716
1.6318694101538682,-3.0085087678866373
2.496931142639811,0.7447379903462975
2.037309414694004,-4.137199102956341
0.712352386249298,3.9977335881478075
2.9176446847037134,5.450973823744051
1.386993300419002,-1.5680388564208767
2.031986865714593,-4.1079203945544815
1.8883000692859335,-4.085573064313973
1.3172738400698307,-1.0272341787767685
0.608129509380559,4.476142549132099
0.13919454951279153,1.9274408188348962
1.0932713219768502,1.4088937367227357
0.6344407727280132,5.236980550032065
2.210981598307371,-2.531862710069796
1.262921553488959,-0.63815028123558
1.9620178708802758,-3.608507281750315
1.4375306330531803,-1.8614623577838225
0.632704127612536,4.855367208515306
1.2704687766148988,0.50332366381059
1.2867602480337483,-1.2466462366431383
0.6595982303050478,5.587457991654424
0.041780472541422586,0.036576564857415894
2.322269421509163,-2.0248915438256097
0.6736680733802274,4.529223698821317
1.184921085184513,0.3773768063779218
1.8224954383394474,-5.320431161562141
1.8009160345896547,-5.608604658263493
2.760166482906901,4.274982724314281
1.3541440034655183,-1.3997358375368723
1.8936244443030583,-3.170587003267112
0.7638128923110035,4.107546091234259
1.0410902895139476,1.5999191328872286
0.6739509290265664,4.555587714512481
2.1211588307007254,-4.031457398260698
2.6626320793313702,1.4561147859416645
0.5944644764658831,4.975728097836658
2.826067742966077,3.095617625670618
1.5164984694896964,-4.784324742699097
1.0514127269114217,1.725000268314022
1.5446669876209569,-3.3649036839962267
2.509779492136162,0.49692908978563666
1.2766396060138554,-0.20661354934672552
0.17950760889554118,3.434334602962685
0.8985344638841961,3.441361159050765
0.21181887583382863,1.6783850716948996
1.9147975388916922,-5.121001100225227
0.07551171294794257,1.4754319145791608
1.6801757483677884,-4.886643020416304
0.5372331926777871,4.711588410518008
0.34044870668174276,2.1915370833008168
1.6900016546150916,-4.281988453834092
2.177520308198379,-3.8095933754593214
1.5089206270355504,-2.5135391893682812
0.6779301585859763,4.1956122457961715
1.478765132787923,-3.1977631869231073
1.6233171757834812,-3.823477452662946
1.004748758343677,3.510288825714594
0.13466339443041075,1.4565744042270328
0.7087545699708597,5.712162498402697
2.183311232310592,-2.5995236981544094
0.29998122555366713,2.814877169839144
2.129611778080701,-4.773482248250207
1.7515157385549198,-4.354367207449635
2.5731471503056778,1.1384018851769795
2.759782461571696,3.6289235956360706
2.5151713293597986,0.4111845736110813
1.9991579382979126,-5.426115970455475
2.968385266051248,5.355595961954717
0.5129191450405628,4.631879654996977
2.587725317415069,0.525038190148155
0.5581609137471175,5.187430848403311
2.982157309273994,3.9598944981718764
2.414956055025117,-0.4073178145005123
0.03938175248536613,0.3220447854675787
1.7158304630464674,-4.765084114995992
1.468449606408515,-2.620095094493489
2.366640502858754,-0.78883198727749
2.952030145504958,5.246041233361989
2.688291391457353,1.7816902253093372
1.772764344917512,-5.454476670779665
2.966469011982534,3.380370025899393
1.4474895603584752,-1.66626144760168
0.8296295287098374,3.9279406882999526
2.9996614780383846,5.669374672246983
1.3947292529710014,-2.8511058435301444
1.0932249151432956,2.311844278818282
0.6099346471626319,5.696334930863699
0.8106441009551961,4.282835972404877
1.627040539807595,-5.365124798578762
0.2719210604281268,4.041854397695252
0.27611972196813284,5.0704850631378084
0.927941939971439,3.325707892946706
0.6866126215348016,5.764354921922502
0.5935654386824094,6.052817686715935
0.0706339228046109,2.296745399296009
1.064720271316264,2.3126081334243147
2.9840553695630208,5.010696950567963
1.7577257785960505,-4.0317650726704795
2.098397425436639,-4.29267380476765
0.6897502470153016,5.6480157933852695
0.39102458589020195,4.174670789795019
0.997336482071896,3.7295845961908465
2.6250631154524164,0.6708670986242596
1.5079782265294464,-3.8935630919293636
0.5388296748081602,5.087273628466444
0.2921267456024226,3.747719048944891
1.8277691376493612,-4.0180952177534985
2.5087742146279375,-0.8219013691960444
1.4698126428883578,-2.1337800106100877
2.4588344686891768,-0.8986271018748733
0.25765207330159434,2.765013810768418
1.8783707081245717,-4.511316973348691
2.689753458860732,1.431267079605734
2.330162828368839,-1.1204030681476675
0.10899341429532372,2.5318128536707687
1.343935912107609,-0.21714724616737124
1.444702835789621,-1.084795340835371
2.0767665273273916,-5.594867694938287
2.9956406043728467,5.837199113531148
0.730390149819018,4.285677872158044
1.4112766308668423,-1.8134779968253498
0.4288142472396861,4.750978819582945
1.077041619861066,1.820933007786075
1.1368584210379904,1.2682096966099194
0.21651784611634683,1.9243853905939288
1.5508798136128004,-4.099804420101381
0.07617967279006432,0.5956681439925058
1.85095671348137,-5.638195666822179
1.1463185148644177,0.7526727866930876
2.5764986813361626,0.6356147534703177
0.02029520246542571,-1.1522204831024954
2.0343626188119126,-5.265995812776126
1.8439110057285513,-4.735583565449256
2.7079394286762293,3.413999214902212
2.2795709156215214,-2.2881129284812967
0.2122051887734555,1.1930859174753436
1.8629411542830177,-3.1592547221674376
0.16283464822003868,2.163868574801187
1.6989946905614026,-3.3033670478580492
0.5849806582845276,4.180356938626084
1.4374815150795524,-3.093569796568565
0.8370864997877323,3.079975947323721
2.1273078151150626,-4.548026385480253
1.4996495552714277,-2.8101062645049906
1.7149524968844894,-5.190716329529762
0.054737397043068015,-0.6452130386190736
1.0647576491845694,1.981283190875814
0.8945115169088833,4.168923082719298
1.0736135110283538,2.154417952316606
2.413282191371457,-0.9515354620563096
1.5697900919344567,-2.7423799359181027
0.8978009097745434,2.985810615067587
