15.329333942287500,25.704629733641000,18,8.309563026790860,3
-1.6086375240075000,2.7864965299122000,97,1.5479362497733800,1
12.309467683811200,-5.30755836335945,58,8.293637267887220,2
14.494860710094300,3.960116789019750,15,8.551142690184220,2
16.98170708263830,27.32185855818890,7,5.623343056699320,3
15.499004147124300,29.968495194971500,61,5.80868188199346,3
-2.9226223118595100,7.559191448221620,78,4.25872224678808,1
-2.8755906335502700,4.755181647235820,48,1.596154738891440,1
-0.9409970770889220,-0.7001267902131260,62,1.1335501832879900,1
18.286017339976400,18.2969800235888,100,5.000591112868440,3
6.841795676376130,8.21322485669123,21,8.945693600975620,4
0.32563362218607000,19.056575243837000,39,4.413248046904620,1
17.494816444035300,28.948462059158800,85,3.0868472861418300,3
16.156989294115100,14.604796749973100,76,3.584504847981680,3
12.277480139084800,0.3486688819214450,80,6.6235009692276,2
5.931442593412520,-1.3090778747465400,3,8.038434751156210,4
18.66681789722510,18.424938987089400,25,5.995104272917600,3
12.86499694888090,7.070728908600170,49,8.591869717177880,2
16.533785430356700,36.5914412992252,73,6.068424526100530,3
15.550733977851800,22.61811319430410,81,5.119793732876030,3
3.384438618284850,9.713189668003000,70,9.226244526011870,4
3.3073822050903200,1.3091339583703200,40,6.626958278434500,4
0.24813052932021500,9.75053900035357,20,5.320560475289880,1
5.076956733491110,10.913202945013500,2,6.936278144170250,4
12.277935145773000,0.16504028657296200,92,9.902605149913620,2
14.282119950203900,10.897417615844800,26,6.045912729197110,2
16.140303970858600,30.73054567825840,70,1.084561387203200,3
13.610664854330000,11.795065426921800,100,7.05998122134223,2
4.573189958589200,10.870314403409800,38,9.995229525041780,4
6.809401369516250,5.134441298446000,66,8.80999373943966,4
14.384778425462200,32.934143479285100,49,3.219984469483950,3
17.834810503800400,34.00083690607370,18,3.5041739956224200,3
-1.4182131460471900,10.23900215492850,67,2.1957006084842100,1
-1.1170995284830200,-6.734166549235950,78,0.7294151954280550,1
13.911151904560400,-4.430570247536290,69,8.668714008795440,2
5.472591275281250,19.247277827388200,91,13.509226484143100,4
15.490452235472400,-4.684972414560300,21,9.857129628273640,2
14.97428616431430,-2.178788752629330,100,9.975330291825260,2
14.691967370099900,8.730630424816230,55,6.859230016193080,2
13.525884456659200,-12.665884940031700,41,8.219975319524050,2
-0.34181499966672200,8.960356565779020,23,1.9581181267218000,1
13.654966330732800,2.048636088056220,37,11.138385334646600,2
1.2738440676280900,6.649303595671400,26,3.5666065299491000,1
13.977253423745400,2.0711406219822000,34,10.199246226513800,2
0.8857073373234130,17.59295290177360,16,3.999145409045830,1
-1.3273636844778600,4.4761289291487100,24,2.1208701046350300,1
16.383458662748900,13.191683824420900,72,2.0814686855506900,3
11.839553316551600,-5.096477863543950,51,6.770778421349180,2
-0.12569332594215300,4.778325835664040,36,2.21449448573482,1
-1.0784911408982400,6.2194701561194200,10,3.9435406794187700,1
14.595698457667300,23.099515504793900,26,4.736160910591380,3
15.84643768159450,39.589277640206100,90,5.148845044056760,3
4.746388281861740,18.478340678623400,71,8.364708339915750,4
4.522004863226780,14.079312056508900,59,7.732519350870810,4
16.313616622106700,22.722603048704300,46,4.969770352064800,3
11.806888066450600,-5.697738514111400,52,10.62680051550750,2
15.1814692694045,-2.510539985963360,52,10.17890331687770,2
13.459563535766600,4.583660050928670,14,9.304652435109430,2
0.30750298115043400,13.755663069792200,58,7.417422206400890,4
13.628100576138600,7.807910819163990,59,9.719647816697210,2
-2.5429495985517600,11.414773514873600,28,9.593602236094860,1
3.1755122021433200,3.3091537004198100,57,9.641021203167650,4
16.89133716212060,24.124969469224500,16,3.792878185776050,3
4.040407352359500,-4.531746144484260,26,10.035350857283900,4
17.41277742057370,22.697492342469600,76,1.851164527856070,3
17.253369627595100,31.846818252396200,38,2.5144013114552600,3
14.66663573571140,19.61731478612120,14,7.555941519263580,3
12.183106538601700,-6.822193434146730,65,8.152773681475980,2
13.03452475508140,-0.8587223673595520,90,7.516934684097990,2
13.754539639948500,-10.85947569583620,35,6.881602147495110,2
18.40634998014990,36.865812761668800,36,2.706930443125920,3
13.369030271799800,3.140693200851120,81,7.272943218342770,2
14.51436670786800,-6.67104276825844,5,7.144371132679820,2
17.387493128780300,3.9226089350860300,0,10.325558500667300,2
-0.6159665426634460,11.877325174229700,91,-0.04315686868521420,1
1.7028375036612000,7.270327843939530,71,8.787479335266590,4
14.023372869008500,-1.7291653309887100,91,9.006622914657350,2
4.225879086324420,16.398104721857100,25,7.446416060537680,4
15.645953756555400,26.611648388049100,67,3.302780774109980,3
3.7783923978814600,14.522340846328500,96,8.779849211752930,4
10.680027695896600,3.2157966910655300,40,10.950644870779200,2
-3.6429502257187200,11.585089127052200,90,1.7798076155756300,1
-0.7446767151065130,14.698642204260100,74,0.6176654032361170,1
20.7402451161882,33.06301441619800,47,4.3754863818514300,3
-0.05904286341150520,-4.687679349400880,73,4.735942959929360,1
14.816078741875400,20.62041937728810,6,4.915988824569830,3
17.643544767433000,20.097080835689700,6,2.202846850574360,3
15.508365178625300,-4.7062524785710300,74,7.296002909252590,2
12.065733313389500,7.525282909809,27,7.567419343665500,2
1.32110832567118,1.6958951200598000,42,1.8874025068933800,1
-3.1918506530536600,1.1791520901896000,60,3.2927395512000500,1
3.517591798719990,8.382985562707360,85,7.951291386939860,4
2.7860755245241600,7.500772296974460,15,10.604097839749100,4
17.746879761537800,31.652501677804700,5,3.771019505862260,3
3.9194358091380000,11.83313195322240,87,10.33352011675870,4
1.2379156444177300,5.173882721589220,26,3.249059542225710,1
4.718252449883920,23.03431089614850,94,6.983507261537520,4
4.633244597298280,12.734803135985300,46,10.624121370514000,4
-1.3794396004057400,-0.9488482261715140,23,5.2398103108141000,1
13.84098154720050,5.708862254536840,96,5.9602373482887100,2
17.1981675069646,12.749446045633700,45,8.472311747419580,2
1.6521482197047800,15.36290260334550,1,2.9792179647660100,1
17.05704203965640,34.20022473779780,65,3.932644745244570,3
5.141846326650950,19.178031243404800,79,6.837562961742390,4
2.6164515902788800,12.24059601453830,94,4.988675872122330,1
17.888020374238500,33.14152589711510,57,8.077721723301,3
2.429300576921280,9.874041805876360,60,4.712677366631360,4
3.7342094454562300,13.535990230864700,45,7.146850825105710,4
14.772926302529900,0.9521093764453120,61,12.533734216121600,2
15.774187408730900,36.73723101761390,7,4.659742134785780,3
12.966234490599200,-8.79175161169288,68,8.574755378718670,2
14.309018801676900,-4.2068308179618800,89,12.43226799709490,2
15.952657879170100,2.216913026257870,30,9.127640113304280,2
15.979578210819300,30.093777210180000,5,3.2927362445599900,3
17.57658001951570,14.533032412066800,19,2.16943408652014,3
3.256548352187870,21.967316842458900,25,6.98229145934667,4
-2.856155680963100,15.222493397226500,63,9.542766816024950,1
-1.3233091588700600,9.481731398555300,78,1.422176464874400,1
4.118696642091330,17.653187156598700,63,6.8684944425810200,4
15.111923400751500,11.157892755717800,78,0.17782522497734300,3
2.8939583713929700,8.307214313503010,84,8.719486822379700,4
-2.5977909971179400,-0.6453818070929880,2,8.639857320648850,1
15.041211642308500,5.679496640610960,1,7.244334835335560,2
4.843781338024300,9.110658389715960,15,8.013496287532780,4
14.933958198965300,1.9519158619253400,98,7.084286273630850,2
16.13441499724800,46.754242739403400,78,7.888486706267890,3
14.0396403908589,14.29400631297320,81,7.2368421624453800,2
15.244045244776900,22.27707902614810,42,2.649870514594170,3
14.44622323148810,27.288485513236900,43,2.1213033073394200,3
16.111691015916400,33.86394345522310,1,6.067424356480190,3
4.126046221037490,8.389217797007860,30,6.164434725915040,4
12.004372619622700,-13.86379523463650,97,13.069604851225200,2
1.951668636143830,14.465621709349400,68,2.2834629867742000,1
2.1830095249898600,16.572220493447600,56,2.9449487599977400,1
16.7139811791125,30.05529253414060,72,3.4878946524532900,3
18.318470603382900,36.770591663443000,91,3.993796023109750,3
6.659570865940650,7.756584440507810,100,10.596674350861500,4
-1.031187642952040,-2.762759599315640,60,5.003349525629540,1
3.6999338414390600,12.7660736128561,45,7.760312218389180,4
4.4501602318606400,9.515175828265020,68,8.72897372136765,4
14.8363039026637,1.7086072270743900,81,7.461613790436690,2
4.831267656681820,15.232771751420400,32,9.332639551103130,4
16.973617055840000,30.103544318661100,68,6.032688126134800,3
17.891880185024100,34.231109376470100,84,3.333889175442450,3
17.401345954867700,16.923326725830700,54,3.694533032331060,3
14.95484739468200,4.700409779005610,61,9.685546242796770,2
4.488277000116200,20.20595807629060,27,12.897635909068300,4
4.8268580350716900,8.075540051302590,41,8.720306086306580,4
14.677061124147300,28.3932257488827,59,6.364010134277290,3
3.45788924226129,13.647144365913200,13,7.376447631281010,4
12.358371782445800,-2.000987270214910,44,9.702316135639440,2
-1.7278117546676600,4.530939914051380,18,4.370264652222070,1
5.330548345034680,7.162165503627320,33,4.716756989261160,4
15.249528116226100,-13.203119128119800,20,6.348902973305020,2
13.588359262711500,-2.9774641961063600,18,9.235769216687550,2
13.379243594201800,-13.300921932717600,17,12.45257138977320,2
3.7730597742270700,15.015112107706000,62,6.460611574230540,4
0.7068721644032760,14.534672054163200,37,1.7011180507583900,1
13.94833214025450,3.356643987591560,56,9.320839017163450,2
17.24316971359230,14.074468602803400,28,5.918872795059220,3
12.984407681397700,0.5304986080761810,93,9.214528497141850,2
14.384922463619900,10.81159274176420,8,9.323986759131450,2
17.932275745723400,13.283944672784500,13,1.3366027275617600,3
5.104307866877830,14.34871986730830,19,9.62452650266124,4
14.928903842062700,1.7806264278927000,89,9.643425757247660,2
-3.3821132269209200,9.332366786041190,73,5.136982628688570,1
14.955862220542900,-1.6225517574984400,54,7.206647576291900,2
-0.20344816760561600,6.070098541621410,79,3.6768164331543300,1
16.833694612630700,21.519928543606900,72,5.797488517056400,3
7.351386009760610,10.123136966411100,40,8.813887332740320,4
15.204044018494600,21.231776920492800,8,5.015349142411840,3
6.313093265227810,14.836782189565800,89,6.647274417097600,4
3.1507005260776200,17.91624958536580,0,7.406216940951420,4
4.898391067567710,17.733990736108400,37,9.5003719170554,4
16.95669405003810,28.365239559875300,8,3.255569764673450,3
11.106654616206300,-7.089775132163450,16,6.290564062907080,2
4.565338797596950,18.34858475888650,92,6.100634073617000,4
5.643107638677820,7.5312817658112800,63,8.648247740666010,4
-0.999355936464865,13.1819015886559,30,0.944302818484362,1
18.322573191524700,26.662197459642200,41,4.366421713872070,3
15.160886311146400,-3.218536928340110,81,12.211539134748900,2
-0.1998810982186630,-1.0711870775919600,51,1.158356706866520,1
-1.8188470100948500,10.108333816623100,55,4.636555889227300,1
3.4190160723568300,17.013838129924800,39,8.929883524928440,4
2.592881272141250,15.898992012871400,75,5.67530290015528,4
-1.5190800687768100,10.58163185122750,57,1.8132961267370000,1
16.754341729328700,24.842922322731500,25,5.1757518601142800,3
3.1860021339205900,10.954562471673800,46,11.345105989421100,4
-1.4667439441755700,16.50978963717590,21,3.605175110397720,1
12.919535760781300,6.363460889598150,6,6.606225027207280,2
16.238760379534000,2.9006551435875600,65,8.171868789322390,2
16.986823595852200,27.30469779669040,95,6.271223139831960,3
0.8028549170984110,18.651035579904900,61,0.9078760444615670,1
11.9321844738367,-12.898663166245600,77,10.042299413429700,2
10.571317897818600,8.207091039513990,35,8.180550923740030,2
15.970111973537800,-6.824972770424520,10,9.883555579853060,2
-1.9476278614439900,-1.1709502541436000,47,3.2195573449327400,1
14.136641254506900,23.8116507488335,47,6.175364893781170,3
13.609535064226900,2.390115352206560,32,10.328411496480100,2
14.97415237305110,8.430032882913750,57,10.008475459199300,2
-1.982381131967760,4.565136794343530,33,8.262490404620500,1
14.359273236890000,2.1634849934318900,73,8.635878935465550,2
2.4945972474217400,6.658775669850100,5,10.813622962044700,4
5.498713804815240,16.0819604766513,63,8.796495629729670,4
6.276252231427010,10.28480458706120,16,8.946960800896250,4
18.05751274256330,22.74118259192240,98,3.809068222276850,3
-0.3481556795166730,17.77341060585660,97,8.520863292390500,4
-3.001979053389950,1.803831627220410,28,1.2826174844724500,1
2.009061800473830,11.339335405728800,16,7.212285142939960,4
16.015312002864800,21.448341472331000,54,1.9403069432452800,3
0.7532455081371840,0.8887054505907700,52,3.404417610646670,1
14.743084574798000,27.984383012362900,56,5.077685731158970,3
15.619380118344700,21.15794585756110,42,3.8096134646887900,3
14.252899912803300,-4.771475719526680,37,12.836072388183900,2
14.926649225718000,16.968757417562200,82,5.398028542890350,3
14.053266283743300,-13.010772407508500,0,9.409411434915250,2
0.2889202198185300,8.768131502318600,35,2.6732116640673000,1
15.297751640992200,21.147053077440800,90,4.082369598733180,3
2.4934239767915400,5.739302065889250,75,10.36969131504730,4
1.8467159432582900,7.273657832394670,52,9.913937985119460,4
16.15897337612290,23.82032983344680,55,0.3024141932658620,3
16.043655540972800,25.458753348087900,39,5.6287252337421500,3
-1.3733781082098800,4.880484828478580,29,1.3366502928442500,1
13.87478549067180,1.2924999331694500,7,8.371710363495440,2
1.127689266953520,9.610776369919460,68,5.943970335359480,1
-1.6434520234912600,2.1102488009989000,30,5.239422321201590,1
-3.0941666334396300,2.8491844507124500,18,2.5125071356930100,1
14.366348024915400,-4.549161472759690,73,7.154832417552130,2
1.161362238733830,18.42262628752540,35,2.856041470011000,1
17.471884497449900,24.19163632300230,81,4.220252798935610,3
-2.6299954502082100,22.031415994230100,47,4.908794322879490,1
14.811398072678900,-8.536593374068880,24,9.085564880297250,2
-1.012569114242500,6.8684334932157900,8,5.716348424815510,1
18.118709147036000,28.05585080151640,96,2.763424960201340,3
16.16898918914250,29.69784053768280,60,4.447607588642040,3
3.2214870196199500,14.590694876161800,22,8.783713276603940,4
4.60238764643402,17.19942666285800,59,10.273120080766300,4
-1.008672312282580,3.148392348582480,44,3.1458946126107400,1
4.918856638000380,9.842939021264580,49,7.643660338666190,4
-0.33518114343783400,-1.6414606073786000,7,3.128996193276470,1
-1.1972141563433600,10.156392059410400,64,6.9254219473002800,1
4.173948124260980,11.399534573277900,68,8.747030194419380,4
14.25375010883940,1.7495461562418100,11,7.209430663843900,2
14.97419834813810,-0.2119781588259800,39,8.788535101794700,2
4.36709374515679,15.890125718444300,80,12.356042872926000,4
1.6160154748593600,-1.111202031905410,7,-1.043289153140480,1
16.32716150132860,11.890671747921300,34,3.71501323441528,3
-0.6256587722796520,6.998527052777080,92,4.888464528544580,1
4.034809198374170,12.14110034077660,38,7.36147600293976,4
13.939657092429300,3.2837590727457500,22,8.514365052620290,2
4.089935883935050,1.535444564965960,94,5.99233470260708,4
0.3838685169019940,20.327982589560000,51,4.577538313528190,1
15.614357215762400,-3.3067053434549500,40,12.212974869802000,2
15.574098244107300,3.991523594244350,39,10.987224257389700,2
3.6043649796916400,13.922584274781000,3,7.254197628510890,4
15.507989051393100,27.678597237075800,7,3.224185697017520,3
-0.16086258605824500,6.701265421858460,72,3.1010135256766500,1
-1.7726726024241400,0.6812202511300050,36,7.552747976141990,1
0.01149069790834880,5.303128993817560,51,4.522218116378070,1
18.20948767086120,27.06537034774710,5,2.5736861900980500,3
4.171181731972500,13.172308864037400,2,6.854011378202590,4
12.97868087760390,-11.581837292837500,87,9.763506606857230,2
-0.8518484030173340,7.269996601848850,82,3.927287801300350,1
-2.551926985601630,9.846407033383960,9,3.775631766581510,1
5.638933886094550,16.876778954974100,96,7.920261330636460,4
0.3798895851534670,5.377486212895610,39,2.907550301035390,1
-2.131741209592740,14.101109045266800,34,5.261244047006980,1
17.912727315419200,30.88264589712450,71,2.3584980861268200,3
16.567900074637200,21.591976374294600,49,5.903139287276950,3
-1.4459634163555800,3.271109368551240,48,5.869209670447500,1
16.262474816570900,29.748712088794600,29,4.700924470440120,3
15.610581603092500,-2.279475585903170,97,9.288995505964240,2
-2.714230870636810,7.322969570943660,95,4.2924712893133900,1
-0.8482980903726280,4.177301724603600,10,2.200790855826340,1
1.9724328925723200,9.075107728037870,70,4.3245096381533500,1
15.038200762787700,11.286013051686300,34,11.140896958444800,2
10.531120609446200,1.7997020716387200,34,6.991651288341550,2
1.5966543914376300,15.041457824976,39,8.112276422115880,4
0.0029281881057277000,13.571324237245700,30,4.242315909761350,1
13.817637849674300,6.660969902120220,15,13.264072239890300,2
8.738862104558570,6.652120814551450,20,12.26344014483370,4
3.8540092865468100,25.26022083822420,88,7.984882119389550,4
3.76320999491461,18.1350212672353,56,8.943486581037000,4
15.091255671227500,19.27044343367600,67,4.29941341901056,3
2.1032509604444200,15.57143729401810,75,4.494991086873850,4
-0.00248810370678898,-5.843792522867260,20,3.5711514536650400,1
3.8223152925537400,18.07141102601980,24,11.831419911502900,4
13.940118796208500,31.084401927536700,42,5.23269428144923,3
12.298338330584700,-2.176363579183220,59,9.704348133734540,2
15.430894101081500,-7.305667410270720,5,6.524082501818970,2
16.824369305476300,0.9185372307005070,42,9.884763473469820,2
2.084535731597660,5.0017730422510500,1,4.840668589314650,1
17.976395436818600,35.81235638919950,13,-0.38331066557422000,3
17.405699207103900,29.431881981111800,43,3.2876088560137500,3
6.851479331236070,22.58095903892990,11,10.399307755844600,4
7.954228205640160,6.185125867591680,65,11.765302881123000,4
13.024945359122200,0.8733378332191790,33,8.012917504656550,2
2.4530805605447000,-0.22347323691854800,37,4.882199871168910,1
14.66871665040670,1.1848554190824200,48,9.160616177617440,2
-1.7953066402381900,2.8320030287577200,91,10.336285333065500,1
13.294911370923800,12.880398229877800,76,7.083591601875010,2
-2.045302053493080,0.9378859785922200,46,1.7448830362231500,1
14.96840421147720,-8.561369452311940,12,11.944851988453500,2
12.714322894330700,22.139328596813200,69,5.0839789841378000,3
-0.6753862010525750,-5.453110899608970,33,2.2461719755300500,1
6.257140136996140,15.461676693121200,82,12.585488193697600,4
4.963469957906910,-2.137530321613800,66,5.458420053527970,4
12.938436192876500,-5.960771689701380,97,10.275425434587600,2
4.23480385576511,4.432857668823920,88,9.04874536433322,4
7.013006721494610,3.7627822852012200,4,5.605040010906950,4
1.681622727192840,-0.6705978120924770,60,3.8839045382124500,1
5.960219391994320,23.687486753867500,81,8.824126910366490,4
14.266309945799100,21.574568385351200,24,-1.0061026214430100,3
15.085769331159100,-6.539995637180660,63,6.81818569624151,2
14.565574816217900,26.54767009285880,45,2.570365810027450,3
14.230875746876400,0.27569816907182800,24,11.341891552091300,2
3.344638590653520,21.375093646173500,10,6.8601986907437100,4
11.642069871236600,-5.7334724322408,14,8.417964561410160,2
16.4554966774918,30.601527758876900,94,2.5341773898929400,3
14.602117278886000,25.505488480605100,17,3.0896265035089900,3
3.7324719806204700,6.692808824705820,81,7.530646115275810,4
0.7342290009771240,9.680652114138790,51,3.272190853300510,1
17.053831689463000,23.09630996364370,51,4.499868671162470,3
13.898205575673100,3.343882120771430,53,10.978858380332100,2
-1.9320383405355000,16.206269159942600,91,8.314763785545650,1
2.5622551971808600,2.656593254410250,89,8.923344715983560,4
14.618413212970300,23.546183353245800,26,6.897195629011030,3
15.680628784346900,0.7817182469582240,15,7.216451101098090,2
17.341615198600300,1.3142701065954400,70,9.124728543346300,2
14.992122912740300,33.29643458081800,58,1.0293883922172800,3
15.372019582188500,28.253473765670200,85,5.6234419885766300,3
5.306561404551600,12.166628022859300,99,10.647559930494100,4
0.2578352150291720,0.4163173658114000,68,4.495197298681360,1
3.5078270752482500,7.1536155635448,41,5.578817049215330,4
3.4162281687981700,6.40845179986237,0,9.200468506775790,4
3.325886696210930,20.578450285036300,31,9.89932957785648,4
17.37817811189750,38.57756819352550,6,8.610626625970560,3
-1.4648654204163900,0.1818572261333140,29,2.1229375012080400,1
13.724488925137600,0.23188048171885900,93,7.336082854231680,2
16.501973997603800,27.91833209478380,92,4.677453158717930,3
-4.897133027149830,6.8914990694477000,73,5.541335073168750,1
3.8712429098727800,18.367968131432800,72,9.538089574497990,4
-0.186151502070798,0.501506489285199,59,5.653167943845390,1
17.084504072175800,24.31731706785850,55,4.382735153040320,3
15.047858050632800,2.0960724696875100,58,6.938359378689280,2
15.801303179426500,8.863155239851980,31,7.955601443024000,2
12.71550271553490,9.762802248335740,92,8.71276459623537,2
17.53198127826000,32.703151230173800,26,2.7904100637832400,3
1.5095547496823700,10.327260794302100,82,1.5214012264189100,1
16.017193604819100,-3.161875820633210,4,7.568951772092560,2
13.43717148674680,2.205028907480330,13,10.121316266481800,2
17.43496467567660,27.097294110843700,38,2.4671646267310000,3
15.815892089858100,12.652740044073400,72,1.890183755364590,3
14.012413346130100,-3.394267215599500,0,9.640585060385850,2
-3.6592865351222200,-7.976221028377990,36,0.8689080716849530,1
12.992501297651200,-4.087818842144850,67,11.168110291720600,2
13.750032060127400,3.2529923313802100,72,9.528072968546400,2
13.4576310690411,-10.211191631708700,33,8.816301918972090,2
1.8583919566115600,-0.1865708410247780,27,12.042684545319100,4
12.768924794508800,29.66129010227790,42,7.453018046940460,3
6.922178665834950,6.007333091049220,27,9.517884464167350,4
16.340579959986300,26.979124287341900,41,2.962330614681420,3
14.338273915668100,9.834227891681370,60,11.9463748200916,2
5.149161099192200,3.597971791540170,31,9.711115080904050,4
18.87980310085270,18.191139957942600,70,3.8200890756851900,3
16.062018136045200,23.6810188780066,57,0.2276968421608610,3
14.398033081121000,5.556787522853530,53,11.049508112415500,2
-1.3002689163289800,20.608115695168800,95,1.4702217797233400,1
4.374006281038530,2.1716343764813300,0,6.441030802692390,4
5.462919875998820,7.801447023984170,32,8.189270510245870,4
7.0927634969534500,8.369861208208960,56,9.498958629541550,4
19.58713769724430,31.86896223607200,71,2.1725304189460500,3
2.7483105220194100,6.640680904447300,20,10.214886010226900,4
17.033320646209100,22.99333675019470,31,4.085938841363320,3
3.4599498802699000,14.923221412618000,30,7.317949371684780,4
4.12902783081969,17.686787541377300,30,7.727555582022080,4
15.379663308002500,35.37206800513020,66,3.490235677870120,3
5.019365274376690,5.21020227794547,39,10.769600465506200,4
1.5105805278103900,5.784094511776360,78,3.3301018307852000,1
14.281661221719600,5.976198887795500,98,11.22109268155530,2
15.879897441658300,33.0631363979477,93,4.544091520014210,3
14.950788453016300,32.954905586299600,59,8.85373717062707,3
3.2464235576528500,5.273929523166270,100,11.86755053577570,4
14.33967089702010,19.999979668226100,83,4.094166584771980,3
-1.532116601063410,-4.582368678924840,1,4.421117217522500,1
2.4729880865874500,18.874271612972300,64,5.064520603537130,1
15.084890950487000,-4.960133627592240,69,6.580409913634790,2
0.530433105710884,-8.194554973445130,51,3.9031721008381800,1
16.565209698287200,22.738804794643100,77,4.805373696753780,3
-2.762526685273170,11.875147664787600,89,1.0615198963866300,1
17.687160630581200,33.64574974857480,80,5.970441757546920,3
2.413431822361680,13.420452264620600,27,9.793290525742230,4
3.575642797428800,18.73134855750300,58,10.11402742471130,4
3.9137887676340200,11.822666614856800,60,10.047833094020100,4
-1.926984711852680,14.529404416494700,42,2.364986713002340,1
15.12968443284090,-12.850130460242000,12,11.406499420917200,2
16.45249053339920,30.090876385261900,18,6.181817380011830,3
0.37189580223902600,7.4983579814945900,15,7.389054849577500,1
-3.075487757652200,11.469920113793400,33,0.3559710599389270,1
-0.8442657097565760,6.353981694447990,54,-0.23104828852877600,1
15.729246424165400,0.6170768511088790,41,11.15234757698720,2
16.264767256487200,33.66603714921420,39,2.276781783948820,3
13.972031980548200,32.6482933152164,17,7.783437333721590,3
3.024006940835730,8.903674344665360,38,4.810398163026770,1
3.3742081340266200,16.3980424535553,82,10.326132112573500,4
3.49104101340774,15.424277986387400,42,8.110154063050140,4
16.344518457947600,-5.830177414001580,5,11.77155150453190,2
13.356412084360200,11.752351881263600,66,9.141668372740460,2
16.11801785678580,-8.082717992956080,63,11.24105756148250,2
-2.480298952328370,5.876972206212640,31,4.101449916674550,1
13.967789836496400,35.17251035222930,25,3.595762565557420,3
17.088623529972000,23.49793006882920,100,4.557920520537920,3
2.3769400534888300,8.214671718160160,4,7.233585180678030,4
12.413860251548900,4.3668181968438500,78,10.515658510517200,2
8.172163737943120,21.94728321722520,39,9.905466829907650,4
-3.6553335120786700,-3.752618582596610,43,3.414646591443550,1
1.3586007458715100,7.119041491451230,27,5.3872858154303800,1
13.719109733132100,-8.165308006089280,29,9.052542050281240,2
15.124440823389600,-9.586556011856140,66,7.302160990886720,2
13.297762518127400,5.037938403874270,42,6.725861496475330,2
-0.9019052461115850,3.1460357776159300,93,3.22014669148935,1
14.37817198317020,-15.631621107950900,67,11.594652739427800,2
-1.7002266785082000,18.928783956314100,85,1.5706956095536200,1
14.513899401352700,-7.8744147900097900,66,9.43654150497092,2
15.4132828796876,5.212011777805000,35,9.45921188442995,2
16.644449410357500,-1.3016021773878000,52,7.15080102494769,2
-2.749261760679230,8.298709220450210,7,6.642974748281090,1
3.604737430804600,9.139068675989190,17,6.45145956501216,4
14.643617604754000,6.836691154458650,13,11.27762043266180,2
4.0775948135048400,9.042498421797710,9,11.301661567822200,4
1.3795016571280400,18.330467529286500,15,3.6809210549084600,1
16.914423559909800,26.627133666261700,92,5.980635187955030,3
14.234793903424000,24.200476309500200,5,1.9788315375856900,3
2.0206605366942800,13.765612244241400,6,9.96410064401103,4
16.337218763418400,27.23508039479550,56,4.879540764358600,3
14.412538583989100,-0.8996340756449190,48,13.860248519206300,2
14.943906374062500,-8.299567054893980,43,7.956300847812380,2
3.6054863539708800,15.88709722665680,76,8.847373272162010,4
-1.0452180752537500,9.374760056371380,64,2.1604328542888500,1
5.119034180532040,23.549200225003100,2,9.934421065617920,4
1.2817190749513100,3.2357656069155600,7,9.801833671214690,4
1.2795280425404700,13.367236774978800,69,3.271904210356030,1
-1.3666466299163100,4.401303443749770,58,5.259541105906190,1
-0.5582440051062290,2.9369075146466900,62,3.352285417459240,1
-0.5422911808187680,4.634089665766580,24,3.0794387417948800,1
14.082176428317700,28.542306018953700,43,7.886361704390470,3
5.342442095455630,6.955901742844620,6,10.411119008627100,4
17.011387549720700,-3.3979263099002000,90,8.911675994973500,2
16.588732963329400,6.577805613276810,3,8.920672375581720,2
0.006071020435349130,5.560878224926970,44,2.8316960414823000,1
15.8278506878593,16.398210698685100,2,4.931811170909140,3
1.6060268820816400,-3.6827931542160700,96,6.900070253297200,4
4.081410348090890,7.589649795077230,79,9.256577446164450,4
13.576923452554900,-9.246143771704090,18,9.110605647063130,2
3.998375049329630,3.459925320260230,0,9.82647039183935,4
2.1393498005894700,21.210546097393600,38,11.36223667748880,4
15.099554683197700,32.18791329519500,7,2.5382462329625800,3
12.213649745162100,-16.862109239110700,6,11.250248799158100,2
15.339651172691700,18.291446169823500,75,6.435187216524810,3
0.47911912858515100,2.702952592173510,54,6.975340772552320,1
-1.3427328401700600,10.794246778589800,83,4.4668137603156800,1
18.765384383507500,31.729596805360700,27,6.431946000240160,3
18.05205397928160,32.14424196213720,60,4.947351334686320,3
14.66055632717820,9.985578245571300,36,5.185629119903340,3
17.577219352966800,-11.63179368998450,60,7.036289530767070,2
18.561329336775400,24.3734429122403,67,3.4162913238731700,3
1.9866553584657900,18.06370047709420,61,10.637360265470300,4
15.739991888232200,22.74935456707300,5,6.619999085687780,3
4.355308616434050,15.619383623479300,38,9.585110751386480,4
14.569513054170400,-7.4717425361270200,38,9.387267896307030,2
2.3782168262333300,1.000718928338920,34,7.766011021005770,4
2.931716039397050,3.876082408695190,11,8.51796720683467,4
3.8724724890669500,10.549829008526100,83,9.985260417019460,4
1.2035246676102000,18.72813862459300,29,3.629373920869810,1
6.7843078155116300,7.55480701123982,32,10.75930286653160,4
-1.962978080356240,6.42685633180931,22,3.868299018207640,1
17.13473200950640,3.3710138952807800,60,7.447417059053230,2
16.684724633100500,29.005715064863300,78,3.6848896041343500,3
15.301136324656400,4.848926691736150,50,10.916489743070900,2
-0.3659678334375210,21.26293087702910,26,4.895669953556190,1
-0.878604252055089,14.927442233076600,20,-1.71854329781676,1
3.926505349586840,19.2852842159239,91,8.38038223680417,4
5.354281296953700,3.4358670633440000,40,7.74549565802586,4
